,FixedAcidity, VolatileAcidity, CitricAcid, ResidualSugar, Chlorides, FreeSulfurDioxide, TotalSulfurDioxide, Density, PH, Sulphates, Alcohol,y
630,7.6,0.49,0.33,1.9,0.074,27,85,0.99706,3.41,0.58,9,0
631,8.4,0.29,0.4,1.7,0.067,8,20,0.99603,3.39,0.6,10.5,0
632,6.8,0.59,0.1,1.7,0.063,34,53,0.9958,3.41,0.67,9.7,0
633,6.8,0.59,0.1,1.7,0.063,34,53,0.9958,3.41,0.67,9.7,0
634,7.3,0.98,0.05,2.1,0.061,20,49,0.99705,3.31,0.55,9.7,1
635,10,0.69,0.11,1.4,0.084,8,24,0.99578,2.88,0.47,9.7,0
636,6.7,0.7,0.08,3.75,0.067,8,16,0.99334,3.43,0.52,12.6,0
637,6.1,0.6,0.08,1.8,0.071,14,45,0.99336,3.38,0.54,11,0
638,9.9,0.5,0.5,13.8,0.205,48,82,1.00242,3.16,0.75,8.8,0
639,9.9,0.5,0.5,13.8,0.205,48,82,1.00242,3.16,0.75,8.8,0
640,7.1,0.875,0.05,5.7,0.082,3,14,0.99808,3.4,0.52,10.2,1
641,8.2,0.28,0.6,3,0.104,10,22,0.99828,3.39,0.68,10.6,0
642,8.2,0.28,0.6,3,0.104,10,22,0.99828,3.39,0.68,10.6,0
643,8.1,0.33,0.44,1.5,0.042,6,12,0.99542,3.35,0.61,10.7,0
644,7,0.655,0.16,2.1,0.074,8,25,0.99606,3.37,0.55,9.7,0
645,6.8,0.68,0.21,2.1,0.07,9,23,0.99546,3.38,0.6,10.3,0
646,6,0.64,0.05,1.9,0.066,9,17,0.99496,3.52,0.78,10.6,0
647,5.6,0.54,0.04,1.7,0.049,5,13,0.9942,3.72,0.58,11.4,0
648,5.6,0.54,0.04,1.7,0.049,5,13,0.9942,3.72,0.58,11.4,0
649,6.2,0.65,0.06,1.6,0.05,6,18,0.99348,3.57,0.54,11.95,0
650,7.7,0.54,0.26,1.9,0.089,23,147,0.99636,3.26,0.59,9.7,0
651,7.7,0.54,0.26,1.9,0.089,23,147,0.99636,3.26,0.59,9.7,0
652,7.5,0.725,0.04,1.5,0.076,8,15,0.99508,3.26,0.53,9.6,0
653,7.8,0.82,0.29,4.3,0.083,21,64,0.99642,3.16,0.53,9.4,0
654,7.3,0.585,0.18,2.4,0.078,15,60,0.99638,3.31,0.54,9.8,0
655,6.7,0.76,0.02,1.8,0.078,6,12,0.996,3.55,0.63,9.95,1
656,7.9,0.18,0.4,1.8,0.062,7,20,0.9941,3.28,0.7,11.1,0
657,7.1,0.69,0.04,2.1,0.068,19,27,0.99712,3.44,0.67,9.8,0
658,6.1,0.32,0.25,2.3,0.071,23,58,0.99633,3.42,0.97,10.6,0
659,7.4,0.47,0.46,2.2,0.114,7,20,0.99647,3.32,0.63,10.5,0
660,6.6,0.7,0.08,2.6,0.106,14,27,0.99665,3.44,0.58,10.2,0
661,6.1,0.32,0.25,2.3,0.071,23,58,0.99633,3.42,0.97,10.6,0
662,6.8,0.48,0.25,2,0.076,29,61,0.9953,3.34,0.6,10.4,0
663,6.7,0.48,0.08,2.1,0.064,18,34,0.99552,3.33,0.64,9.7,0
664,6.1,0.705,0.1,2.8,0.081,13,28,0.99631,3.6,0.66,10.2,0
665,8,0.39,0.3,1.9,0.074,32,84,0.99717,3.39,0.61,9,0
666,6.2,0.64,0.09,2.5,0.081,15,26,0.99538,3.57,0.63,12,0
667,7.2,0.39,0.32,1.8,0.065,34,60,0.99714,3.46,0.78,9.9,0
668,7,0.57,0.02,2,0.072,17,26,0.99575,3.36,0.61,10.2,0
669,6.3,0.6,0.1,1.6,0.048,12,26,0.99306,3.55,0.51,12.1,0
670,11.2,0.4,0.5,2,0.099,19,50,0.99783,3.1,0.58,10.4,0
671,7.1,0.68,0,2.3,0.087,17,26,0.99783,3.45,0.53,9.5,0
672,7.1,0.67,0,2.3,0.083,18,27,0.99768,3.44,0.54,9.4,0
673,7.3,0.735,0,2.2,0.08,18,28,0.99765,3.41,0.6,9.4,0
674,6.6,0.88,0.04,2.2,0.066,12,20,0.99636,3.53,0.56,9.9,0
675,6.9,0.63,0.33,6.7,0.235,66,115,0.99787,3.22,0.56,9.5,0
676,7.8,0.6,0.26,2,0.08,31,131,0.99622,3.21,0.52,9.9,0
677,7.8,0.6,0.26,2,0.08,31,131,0.99622,3.21,0.52,9.9,0
678,7.8,0.6,0.26,2,0.08,31,131,0.99622,3.21,0.52,9.9,0
679,7.2,0.695,0.13,2,0.076,12,20,0.99546,3.29,0.54,10.1,0
680,7.2,0.695,0.13,2,0.076,12,20,0.99546,3.29,0.54,10.1,0
681,7.2,0.695,0.13,2,0.076,12,20,0.99546,3.29,0.54,10.1,0
682,7.2,0.695,0.13,2,0.076,12,20,0.99546,3.29,0.54,10.1,0
683,7,0.56,0.13,1.6,0.077,25,42,0.99629,3.34,0.59,9.2,0
684,7.3,0.69,0.32,2.2,0.069,35,104,0.99632,3.33,0.51,9.5,0
685,6.2,0.56,0.09,1.7,0.053,24,32,0.99402,3.54,0.6,11.3,0
686,6.2,0.56,0.09,1.7,0.053,24,32,0.99402,3.54,0.6,11.3,0
687,6.1,0.715,0.1,2.6,0.053,13,27,0.99362,3.57,0.5,11.9,0
688,6.2,0.46,0.29,2.1,0.074,32,98,0.99578,3.33,0.62,9.8,0
689,6.6,0.725,0.2,7.8,0.073,29,79,0.9977,3.29,0.54,9.2,0
690,6.2,0.6,0.08,2,0.09,32,44,0.9949,3.45,0.58,10.5,0
691,5.9,0.645,0.12,2,0.075,32,44,0.99547,3.57,0.71,10.2,0
