,mcg,gvh,alm,mit,erl,pox,vac,nuc,y
822,0.26,0.3,0.37,0.15,0.5,0,0.53,0.25,0
823,0.45,0.5,0.43,0.16,0.5,0,0.52,0.28,0
824,0.54,0.44,0.38,0.22,0.5,0,0.54,0.3,0
825,0.22,0.53,0.36,0.22,0.5,0,0.54,0.31,0
826,0.43,0.41,0.37,0.18,0.5,0,0.54,0.31,0
827,0.46,0.59,0.38,0.12,0.5,0,0.5,0.22,0
828,0.43,0.6,0.4,0.12,0.5,0,0.49,0.29,0
829,0.65,0.62,0.26,0.33,0.5,0,0.55,0.22,0
830,0.47,0.61,0.32,0.27,0.5,0,0.5,0.3,0
831,0.3,0.68,0.41,0.17,0.5,0,0.51,0.22,0
832,0.55,0.35,0.36,0.29,0.5,0,0.51,0.22,0
833,0.35,0.32,0.31,0.16,0.5,0,0.56,0.22,0
834,0.67,0.61,0.39,0.24,0.5,0,0.51,0.22,0
835,0.39,0.56,0.34,0.18,0.5,0,0.49,0.22,0
836,0.51,0.38,0.42,0.21,0.5,0,0.46,0.34,0
837,0.32,0.45,0.39,0.14,0.5,0,0.45,0.22,0
838,0.28,0.48,0.36,0.16,0.5,0,0.53,0.22,0
839,0.52,0.65,0.36,0.26,0.5,0,0.44,0.22,0
840,0.42,0.71,0.45,0.15,0.5,0,0.48,0.22,0
841,0.38,0.37,0.36,0.14,0.5,0,0.54,0.22,0
842,0.38,0.56,0.38,0.16,0.5,0,0.53,0.22,0
843,0.63,0.65,0.42,0.18,0.5,0,0.54,0.27,0
844,0.61,0.76,0.3,0.16,0.5,0,0.45,0.41,0
845,0.39,0.33,0.33,0.23,0.5,0,0.47,0.22,0
846,0.5,0.63,0.45,0.13,0.5,0,0.45,0.32,0
847,0.2,0.6,0.5,0.29,0.5,0,0.51,0.22,0
848,0.51,0.46,0.41,0.36,0.5,0,0.49,0.22,0
849,0.49,0.56,0.37,0.2,0.5,0,0.53,0.22,0
850,0.49,0.55,0.35,0.23,0.5,0,0.57,0.22,0
851,0.6,0.68,0.3,0.27,0.5,0,0.55,0.22,0
852,0.52,0.46,0.34,0.2,0.5,0,0.51,0.25,0
853,0.3,0.37,0.4,0.45,0.5,0,0.48,0.41,0
854,0.32,0.29,0.29,0.08,0.5,0,0.52,0.22,0
855,0.36,0.49,0.3,0.22,0.5,0,0.52,0.31,0
856,0.29,0.43,0.4,0.15,0.5,0,0.53,0.22,0
857,0.39,0.44,0.28,0.12,0.5,0,0.46,0.27,0
858,0.51,0.63,0.3,0.35,0.5,0,0.53,0.27,0
859,0.3,0.5,0.34,0.26,0.5,0,0.51,0.22,0
860,0.32,0.36,0.34,0.19,0.5,0,0.55,0.26,0
861,0.48,0.43,0.45,0.17,0.5,0,0.48,0.37,0
862,0.39,0.81,0.35,0.28,0.5,0,0.51,0.45,0
863,0.54,0.44,0.35,0.19,0.5,0,0.51,0.27,0
864,0.4,0.43,0.36,0.33,0.5,0,0.51,0.22,0
865,0.37,0.4,0.38,0.18,0.5,0,0.51,0.22,0
866,0.46,0.61,0.38,0.35,0.5,0,0.49,0.22,0
867,0.36,0.5,0.39,0.23,0.5,0,0.5,0.22,0
868,0.43,0.48,0.36,0.26,0.5,0,0.52,0.22,0
869,0.38,0.67,0.33,0.17,0.5,0,0.51,0.22,0
870,0.29,0.26,0.43,0.17,0.5,0,0.55,0.3,0
871,0.37,0.36,0.56,0.18,0.5,0,0.48,0.26,0
872,0.74,0.57,0.51,0.28,0.5,0,0.58,0.22,0
873,0.7,0.65,0.54,0.28,0.5,0,0.6,0.4,0
874,0.36,0.68,0.38,0.08,0.5,0,0.53,0.25,0
875,0.42,0.32,0.48,0.16,0.5,0,0.55,0.22,0
876,0.51,0.46,0.49,0.21,0.5,0,0.55,0.22,0
877,0.8,0.82,0.57,0.26,0.5,0,0.57,0.27,0
878,0.46,0.49,0.45,0.28,0.5,0,0.55,0.22,0
879,0.4,0.36,0.55,0.15,0.5,0,0.53,0.22,0
880,0.4,0.39,0.33,0.17,0.5,0,0.51,0.31,0
881,0.75,0.69,0.48,0.13,0.5,0,0.57,0.4,0
882,0.63,0.55,0.53,0.51,0.5,0,0.55,0.22,0
883,0.7,0.78,0.53,0.24,0.5,0,0.48,0.22,0
884,0.58,0.43,0.32,0.11,0.5,0,0.49,0.22,0
885,0.49,0.5,0.42,0.43,0.5,0,0.5,0.36,0
886,0.55,0.44,0.5,0.09,0.5,0,0.55,0.22,0
887,0.36,0.51,0.51,0.17,0.5,0,0.52,0.22,0
888,0.68,0.68,0.35,0.16,0.5,0,0.62,0.22,0
889,0.44,0.35,0.55,0.14,0.5,0,0.52,0.22,0
890,0.73,0.59,0.35,0.15,0.5,0,0.54,0.22,0
891,0.6,0.37,0.52,0.15,0.5,0,0.55,0.26,0
892,0.64,0.61,0.56,0.15,0.5,0,0.54,0.22,0
893,0.48,0.58,0.58,0.12,0.5,0,0.49,0.22,0
894,0.65,0.58,0.53,0.21,0.5,0,0.51,0.22,0
895,0.48,0.49,0.49,0.26,0.5,0,0.39,0.27,0
896,0.57,0.54,0.32,0.15,0.5,0,0.52,0.25,0
897,0.57,0.47,0.48,0.17,0.5,0,0.52,0.26,0
898,0.28,0.46,0.26,0.18,0.5,0,0.39,0.22,0
899,0.69,0.7,0.5,0.3,0.5,0,0.54,0.22,0
900,0.4,0.36,0.32,0.16,0.5,0,0.51,0.27,0
901,0.78,0.74,0.58,0.25,1,0,0.53,0.22,0
902,0.77,0.8,0.51,0.4,1,0,0.54,0.22,0
903,0.85,0.56,0.33,0.38,1,0,0.55,0.25,0
904,0.86,0.92,0.5,0.37,1,0,0.53,0.32,0
905,0.7,0.84,0.49,0.28,1,0,0.58,0.22,0
906,0.78,0.74,0.42,0.26,0.5,0,0.43,0.22,1
907,0.75,0.7,0.38,0.27,0.5,0,0.49,0.22,1
908,0.78,0.7,0.32,0.23,0.5,0,0.53,0.22,1
909,0.74,0.72,0.47,0.25,0.5,0,0.57,0.22,1
910,0.91,0.77,0.34,0.47,0.5,0,0.52,0.31,1
911,0.84,0.66,0.36,0.78,0.5,0,0.49,0.5,1
912,0.7,0.69,0.43,0.33,0.5,0,0.58,0.22,1
913,0.85,0.85,0.3,0.31,0.5,0,0.55,0.42,1
914,0.89,0.81,0.36,0.71,0.5,0,0.55,0.63,1
915,0.7,0.73,0.37,0.37,0.5,0,0.48,0.31,1
916,0.67,0.63,0.34,0.41,0.5,0,0.6,0.33,1
917,0.7,0.73,0.38,0.36,0.5,0,0.54,0.22,1
918,0.84,0.87,0.45,0.54,0.5,0,0.28,0.22,1
919,0.76,0.76,0.35,0.27,0.5,0,0.44,0.22,1
920,0.81,0.79,0.32,0.37,0.5,0,0.41,0.22,1
921,0.74,0.89,0.32,0.24,0.5,0,0.54,0.32,1
922,0.78,0.69,0.44,0.26,0.5,0,0.54,0.22,1
923,0.77,0.86,0.44,0.27,0.5,0,0.48,0.22,1
924,0.77,0.82,0.4,0.36,0.5,0,0.38,0.22,1
925,0.85,0.69,0.34,0.31,0.5,0,0.57,0.3,1
926,0.88,0.72,0.32,0.3,0.5,0,0.52,0.33,1
927,0.78,0.73,0.27,0.28,0.5,0,0.56,0.22,1
928,0.77,0.7,0.44,0.29,0.5,0,0.56,0.22,1
929,0.79,0.79,0.42,0.26,0.5,0,0.6,0.22,1
930,0.8,0.83,0.43,0.24,0.5,0,0.54,0.22,1
931,0.78,0.71,0.35,0.25,0.5,0,0.49,0.22,1
932,1,0.8,0.29,0.36,0.5,0,0.52,0.22,1
933,0.69,0.66,0.36,0.09,0.5,0,0.56,0.22,1
934,0.77,0.78,0.27,0.37,0.5,0,0.49,0.22,1
935,0.71,0.79,0.41,0.38,0.5,0,0.54,0.22,1
936,0.8,0.82,0.4,0.31,0.5,0,0.57,0.25,1
937,0.77,0.7,0.37,0.12,0.5,0,0.49,0.26,1
938,0.74,0.73,0.32,0.2,0.5,0,0.55,0.22,1
939,0.75,0.73,0.35,0.33,0.5,0,0.49,0.28,1
940,0.92,0.66,0.52,0.23,0.5,0,0.53,0.22,1
941,0.72,0.73,0.41,0.28,0.5,0,0.44,0.22,1
942,0.8,0.73,0.47,0.19,0.5,0,0.49,0.22,1
943,0.77,0.68,0.35,0.19,0.5,0,0.53,0.43,1
944,0.85,0.85,0.3,0.31,0.5,0,0.55,0.42,1
945,0.77,0.74,0.37,0.29,0.5,0,0.45,0.22,1
946,0.8,0.88,0.36,0.39,0.5,0,0.56,0.33,1
947,0.73,0.83,0.43,0.3,0.5,0,0.55,0.22,1
948,0.85,0.66,0.49,0.18,0.5,0,0.51,0.22,1
949,0.83,0.94,0.32,0.21,0.5,0,0.51,0.22,1
950,0.74,0.67,0.47,0.34,0.5,0,0.42,0.22,1
951,0.81,0.85,0.47,0.37,0.5,0,0.56,0.22,1
952,0.8,0.63,0.45,0.29,0.5,0,0.51,0.22,1
953,0.69,0.7,0.52,0.36,0.5,0,0.46,0.22,1
954,0.77,0.79,0.58,0.23,0.5,0,0.48,0.22,1
955,0.82,0.78,0.49,0.23,0.5,0,0.46,0.22,1
956,0.82,0.75,0.54,0.23,0.5,0,0.46,0.22,1
957,0.77,0.87,0.47,0.37,0.5,0,0.48,0.22,1
958,0.81,0.82,0.41,0.36,0.5,0,0.39,0.22,1
959,0.84,0.63,0.38,0.23,0.5,0,0.53,0.22,1
960,0.87,0.83,0.57,0.36,0.5,0,0.36,0.22,1
961,0.68,0.68,0.49,0.15,0.5,0,0.53,0.22,1
962,0.46,0.42,0.6,0.21,0.5,0,0.4,0.22,1
963,0.8,0.81,0.55,0.35,0.5,0,0.42,0.22,1
964,0.79,0.74,0.49,0.33,0.5,0,0.48,0.22,1
965,0.41,0.59,0.46,0.19,0.5,0,0.36,0.22,1
966,0.51,0.65,0.53,0.19,0.5,0,0.49,0.22,1
967,0.74,0.72,0.5,0.28,0.5,0,0.5,0.27,1
968,0.74,0.72,0.5,0.28,0.5,0,0.49,0.27,1
969,0.77,0.72,0.48,0.26,0.5,0,0.51,0.22,1
970,0.74,0.74,0.51,0.27,0.5,0,0.5,0.22,1
971,0.77,0.78,0.51,0.28,0.5,0,0.33,0.22,1
972,0.74,0.71,0.52,0.3,0.5,0,0.27,0.22,1
973,0.77,0.73,0.51,0.27,0.5,0,0.34,0.22,1
974,0.77,0.73,0.49,0.46,0.5,0,0.38,0.22,1
975,0.7,0.58,0.53,0.39,0.5,0,0.59,0.22,1
976,0.83,0.81,0.45,0.38,0.5,0,0.4,0.26,1
977,0.74,0.82,0.46,0.24,0.5,0,0.5,0.31,1
978,0.74,0.82,0.46,0.24,0.5,0,0.48,0.22,1
979,0.75,0.76,0.58,0.22,0.5,0,0.49,0.22,1
980,0.71,0.64,0.42,0.28,0.5,0,0.43,0.22,1
981,0.8,0.79,0.43,0.25,0.5,0,0.52,0.22,1
982,0.49,0.39,0.52,0.29,0.5,0,0.48,0.22,1
983,0.89,0.77,0.36,0.34,0.5,0,0.44,0.22,1
984,0.66,0.65,0.54,0.4,0.5,0,0.51,0.22,1
985,0.45,0.41,0.5,0.46,0.5,0.5,0.5,0.27,1
986,0.44,0.38,0.48,0.32,0.5,0.83,0.53,0.22,1
987,0.37,0.53,0.6,0.19,0.5,0.5,0.42,0.22,1
988,0.44,0.53,0.52,0.23,0.5,0.83,0.51,0.22,1
989,0.46,0.48,0.44,0.21,0.5,0,0.55,0.22,1
990,0.52,0.5,0.53,0.1,0.5,0,0.48,0.22,1
991,0.68,0.58,0.51,0.19,0.5,0.83,0.54,0.22,1
992,0.42,0.5,0.53,0.22,0.5,0.83,0.5,0.22,1
993,0.49,0.27,0.57,0.18,0.5,0.83,0.54,0.22,1
994,0.5,0.5,0.54,0.16,0.5,0,0.49,0.22,1
995,0.47,0.43,0.59,0.27,0.5,0,0.55,0.22,1
996,0.68,0.59,0.44,0.49,0.5,0,0.4,0.26,1
997,0.5,0.51,0.57,0.27,0.5,0,0.48,0.22,1
998,0.46,0.37,0.48,0.36,0.5,0,0.48,0.22,1
999,0.32,0.68,0.51,0.16,0.5,0.83,0.55,0.22,1
1000,0.4,0.4,0.43,0.19,0.5,0.83,0.48,0.22,1
1001,0.57,0.52,0.46,0.2,0.5,0.83,0.52,0.41,1
1002,0.74,0.75,0.45,0.44,0.5,0,0.52,0.22,1
1003,0.69,0.6,0.51,0.13,0.5,0.83,0.52,0.22,1
1004,0.82,0.63,0.47,0.18,0.5,0,0.5,0.22,1
